"0",""
"0","# different cell lines"
"0","gene_box_name <- gene_fl |>"
"0","  ggplot(aes(x = factor(name, levels = c(""GL-XIB"", ""GL-CDZ"", ""GL-RJS"", ""GL-XIK"",""GL-CWN"", ""GL-KYH"",""GL-ZHW"", ""GL-MFA"")), y = gene_expression, fill = cell_line)) +"
"0","  theme_classic()+"
"0","  geom_boxplot() +"
"0","  facet_wrap(~Treatment)+"
"0","  labs(x = ""Name (of different cell lines)"","
"0","       y = ""Gene expression"","
"0","       title = ""Cell line name boxplot"""
"0","  ) +"
"0","  harrypotter::scale_fill_hp(""Ravenclaw"", discrete = TRUE)"
"0","gene_box_name"
